ea_id,int_month,int_year,wave,rcsi_EAavgscore,rcsi_EAlevel,rcsi_HHlevel
30212565,3,2017,3,16.5,1,2
30214528,9,2019,4,12.6875,1,2
30216529,6,2019,4,11.5,1,2
30221530,1,2020,4,5.9411764,1,1
30222077,9,2010,1,.25,0,0
30222566,9,2016,3,15.125,1,2
30301531,9,2019,4,11.5625,1,2
30301554,1,2011,1,3.625,1,1
30301567,9,2016,3,18.125,2,2
30301568,3,2017,3,16.75,1,2
30301569,5,2016,3,10.875,1,2
30301576,11,2010,1,3,0,1
30301590,5,2010,1,4.0625,1,1
30302283,11,2010,1,1.8125,0,1
30302357,11,2010,1,4.3125,1,1
30302532,3,2020,4,12.0625,1,2
30302533,6,2019,4,8.0625,1,1
30302534,12,2019,4,13.5625,1,2
30302535,8,2019,4,12,1,2
30302536,2,2020,4,18.8125,2,2
30302570,1,2017,3,26.333334,2,2
30302571,10,2016,3,16.25,1,2
30302572,4,2017,3,15.9375,1,2
30302573,5,2016,3,16.4375,1,2
30302574,3,2017,3,14.909091,1,2
30302601,6,2010,1,2.8,0,1
30302601,6,2013,2,4,1,1
30302687,2,2011,1,3.875,1,1
30302692,9,2010,1,3.0625,1,1
30304139,1,2011,1,1.375,0,0
30304143,7,2010,1,2.1875,0,1
30304537,5,2019,4,6,1,1
30304538,11,2019,4,11.1875,1,2
30304575,12,2016,3,13.0625,1,2
30304576,4,2017,3,12.6875,1,2
30304577,7,2016,3,12.625,1,1
30305082,9,2010,1,2.9375,0,1
30305082,9,2013,2,1.0714285,0,0
30305258,8,2010,1,2.5625,0,0
30305277,3,2010,1,9.7333336,1,2
30305506,2,2011,1,1.625,0,0
30305539,10,2019,4,17.3125,1,2
30305540,7,2019,4,9.0625,1,1
30305561,10,2010,1,1.6875,0,0
30305578,2,2017,3,16.3125,1,2
30305579,9,2016,3,24.875,2,2
30305580,5,2010,1,5.9375,1,1
30305580,6,2013,2,2.7619047,0,1
30305580,4,2017,3,16.666666,1,2
30305581,5,2016,3,12.3125,1,2
30305582,1,2017,3,16.5,1,2
30306024,11,2010,1,3.6875,1,1
30306056,1,2011,1,2.8125,0,0
30306087,6,2010,1,3.1538463,1,1
30306460,3,2011,1,1.8125,0,1
30306541,12,2019,4,11.733334,1,2
30306542,9,2019,4,15.1875,1,2
30306555,10,2010,1,2.2666667,0,1
30306555,10,2013,2,2.8666666,0,1
30306583,10,2016,3,19.8125,2,2
30306584,4,2017,3,11.75,1,1
30306585,5,2016,3,15.875,1,2
30306585,6,2016,3,17.125,1,2
30306586,3,2017,3,16.9375,1,2
30306587,12,2016,3,22.25,2,2
30306588,4,2017,3,14.6875,1,2
30306594,11,2010,1,4.625,1,1
30307543,3,2020,4,11.75,1,2
30307544,6,2019,4,9.75,1,1
30307545,12,2019,4,14.9375,1,2
30307546,8,2019,4,6.9375,1,1
30307547,2,2020,4,3,0,1
30307577,3,2010,1,4.5,1,1
30307589,7,2016,3,14.0625,1,2
30307590,2,2017,3,13.4375,1,2
30307678,7,2010,1,1,0,0
30308548,5,2019,4,8.0625,1,1
30309549,11,2019,4,13.125,1,2
30309550,10,2019,4,14.6875,1,2
30311551,7,2019,4,9.8125,1,1
30311552,1,2020,4,10.9375,1,2
30401015,11,2010,1,3.6875,1,1
30401062,4,2010,1,2.6153846,0,0
30401178,8,2010,1,8,1,0
30401397,2,2011,1,3.1875,1,1
30401553,9,2019,4,10.4375,1,1
30401554,3,2020,4,12.6,1,2
30401555,6,2019,4,9.125,1,1
30401556,11,2019,4,7.0625,1,1
30401591,3,2017,3,6.3125,1,1
30401592,4,2016,3,4.875,1,0
30401593,2,2017,3,4.875,1,1
30401594,9,2016,3,6.875,1,1
30401594,10,2016,3,7.375,1,1
30402291,1,2011,1,1.9375,0,0
30402402,7,2010,1,.0625,0,0
30402515,6,2010,1,1.125,0,0
30402557,8,2019,4,7.8125,1,1
30402558,3,2020,4,14.625,1,2
30402559,4,2019,4,18.125,2,2
30402560,11,2019,4,4.25,1,1
30402570,3,2011,1,3.0625,1,1
30402595,3,2017,3,5.25,1,1
30402596,5,2016,3,10.9,1,2
30402597,2,2017,3,7.625,1,1
30402598,11,2016,3,3.5,1,1
30402599,4,2017,3,9.9375,1,2
30402669,12,2010,1,3.6875,1,1
30403185,10,2010,1,6.5625,1,1
30403225,3,2010,1,7.75,1,1
30403261,9,2010,1,1.1875,0,0
30403444,4,2010,1,1.5333333,0,0
30403444,5,2013,2,7.2777777,1,1
30403558,2,2011,1,3.1875,1,1
30403561,10,2019,4,11.875,1,1
30403562,7,2019,4,6.0625,1,1
30403563,1,2020,4,21.9375,2,2
30403600,7,2016,3,3.5,1,1
30403601,3,2017,3,8.5,1,1
30403602,8,2016,3,10.083333,1,1
30403603,3,2017,3,15.1875,1,2
30403604,4,2016,3,4.5,1,1
30403605,1,2017,3,7.875,1,1
30403605,2,2017,3,18,1,2
30403606,9,2016,3,7.5625,1,1
30403699,11,2010,1,3.875,1,1
30403766,11,2010,1,3.375,1,1
30404093,12,2010,1,5.8333335,1,1
30404458,6,2010,1,3.25,1,0
30404493,3,2011,1,3.875,1,1
30404564,9,2019,4,13,1,1
30404565,4,2020,4,9.6875,1,1
30404566,6,2019,4,9.5,1,1
30404567,12,2019,4,17.625,1,2
30404607,4,2017,3,8.1000004,1,1
30404608,6,2016,3,8.125,1,1
30404609,2,2017,3,10.5625,1,1
30405568,8,2019,4,8.666667,1,1
30405588,7,2010,1,1.6875,0,0
30405610,12,2016,3,10.571428,1,1
30406125,1,2011,1,.4375,0,0
30406378,10,2010,1,1.9375,0,0
30406569,2,2020,4,17.4375,1,2
30406611,4,2017,3,4.5625,1,1
30406612,7,2016,3,5.5625,1,1
30406613,2,2017,3,1.625,0,0
30406710,4,2010,1,2.875,0,1
30406710,4,2013,2,6.9444447,1,1
30407570,5,2019,4,12.333333,1,2
30407571,11,2019,4,14.5,1,2
30407572,11,2019,4,7.9375,1,1
30408573,7,2019,4,6.1875,1,1
30409574,1,2020,4,18.875,2,2
30420223,8,2010,1,.1875,0,0
30420614,9,2016,3,6.375,1,1
30501008,12,2010,1,5,1,1
30501020,5,2010,1,.125,0,0
30501359,2,2011,1,3.3125,1,0
30501383,8,2010,1,.46666667,0,0
30501383,9,2013,2,3,0,1
30501566,8,2010,1,1.1875,0,0
30501575,9,2019,4,8.666667,1,1
30501576,3,2020,4,8.1875,1,1
30501577,6,2019,4,2.7333333,0,1
30501578,12,2019,4,7.4375,1,1
30501579,9,2019,4,9.1875,1,1
30501615,9,2016,3,9.5,1,1
30501616,3,2017,3,4.125,1,1
30501617,5,2016,3,4.75,1,0
30501618,1,2017,3,3,0,0
30501619,10,2016,3,.9375,0,0
30502418,3,2011,1,3.5625,1,1
30502456,5,2010,1,0,0,0
30502580,2,2020,4,13.9375,1,2
30502581,5,2019,4,10.25,1,1
30502620,4,2017,3,5.8125,1,1
30502621,6,2016,3,8.4375,1,1
30503214,1,2011,1,1.875,0,0
30503292,10,2010,1,2.6153846,0,0
30503582,11,2019,4,7.5,1,1
30503583,10,2019,4,9.9375,1,1
30503584,3,2020,4,9.1875,1,1
30503622,2,2017,3,7.5,1,1
30503623,10,2016,3,6.0625,1,1
30503624,4,2017,3,4.5,1,1
30503685,9,2010,1,2.6875,0,0
30504251,3,2010,1,6.75,1,1
30504518,7,2010,1,1.1875,0,0
30504518,8,2013,2,2.9473684,0,0
30504585,7,2019,4,6.4375,1,1
30504586,1,2020,4,10.75,1,1
30504625,7,2016,3,8.4375,1,1
30504626,2,2017,3,8.8125,1,2
30505180,11,2010,1,2.25,0,0
30505587,9,2019,4,15.375,1,2
30505627,9,2016,3,6.5,1,1
30506017,2,2011,1,5.4000001,1,1
30506031,6,2010,1,0,0,0
30506105,3,2011,1,0,0,0
30506326,9,2010,1,3.5,1,1
30506457,11,2010,1,5.8125,1,1
30506588,3,2020,4,8.25,1,1
30506589,7,2019,4,5.9375,1,1
30506590,1,2020,4,6.6875,1,1
30506591,8,2019,4,6.25,1,1
30506592,2,2020,4,5.1875,1,1
30506628,3,2017,3,2.125,0,1
30506629,5,2016,3,5.7692308,1,1
30506630,1,2017,3,2.8125,0,1
30506631,10,2016,3,12.125,1,2
30506632,4,2017,3,4,1,0
30506748,5,2010,1,.6875,0,0
30507593,5,2019,4,10.733334,1,2
30507633,6,2016,3,10,1,1
30507634,2,2017,3,3.6875,1,1
30507667,12,2010,1,1.3125,0,0
30508364,1,2011,1,2.4375,0,1
30508435,4,2010,1,3.4375,1,1
30508473,10,2010,1,6.125,1,1
30508594,12,2019,4,8.3125,1,1
30508595,10,2019,4,2.5555556,0,1
30508596,6,2019,4,4.875,1,1
30508597,1,2020,4,9.25,1,1
30508629,7,2010,1,.9375,0,0
30508635,11,2016,3,4.4375,1,1
30508636,4,2017,3,4.875,1,1
30508637,7,2016,3,5.4000001,1,1
30508638,2,2017,3,9,1,1
30601052,3,2011,1,6.0625,1,1
30601144,10,2010,1,8.1875,1,1
30601190,8,2010,1,8.666667,1,1
30601191,9,2010,1,6.5,1,1
30601428,1,2011,1,9,1,1
30601526,7,2010,1,9.5,1,1
30601598,9,2019,4,5.6875,1,1
30601599,6,2019,4,4.875,1,1
30601600,1,2020,4,8.0625,1,1
30601601,8,2019,4,7.0625,1,1
30601602,2,2020,4,10.9375,1,1
30601603,5,2019,4,6.875,1,1
30601604,12,2019,4,6.625,1,1
30601605,11,2019,4,12.769231,1,2
30601608,11,2010,1,6.1875,1,1
30601639,3,2010,1,10.8,1,2
30601639,5,2016,3,9.9375,1,1
30601640,1,2017,3,8.3125,1,1
30601641,10,2016,3,6.8125,1,1
30601642,4,2017,3,1.75,0,0
30601643,6,2016,3,8.9375,1,1
30601644,2,2017,3,9.0625,1,1
30601645,12,2016,3,11.3125,1,2
30601646,4,2017,3,3.5625,1,1
30601647,6,2016,3,8.8125,1,1
30601648,2,2017,3,10.2,1,2
30601746,5,2010,1,7.625,1,1
30602059,6,2010,1,10.375,1,2
30602217,4,2010,1,5.1875,1,1
30602220,3,2011,1,5.875,1,1
30602235,4,2010,1,4.625,1,1
30602235,5,2013,2,2.1052632,0,1
30602408,2,2011,1,8.375,1,1
30602443,1,2011,1,9.125,1,1
30602445,10,2010,1,9.5625,1,1
30602472,9,2010,1,7.625,1,1
30602512,10,2010,1,7.25,1,1
30602606,7,2019,4,5.125,1,1
30602607,1,2020,4,11,1,1
30602608,9,2019,4,7.75,1,1
30602609,6,2019,4,7.2666669,1,1
30602610,1,2020,4,11.555555,1,2
30602611,8,2019,4,13.933333,1,2
30602649,9,2016,3,7.3125,1,1
30602650,3,2017,3,5.625,1,1
30602651,5,2016,3,2.1875,0,0
30602652,2,2017,3,12.5,1,2
30602653,10,2016,3,9.5625,1,2
30602654,4,2017,3,3.0625,1,1
30602655,5,2016,3,2.0833333,0,1
30602656,2,2017,3,12.3125,1,2
30602657,12,2016,3,5.8125,1,1
30602658,4,2017,3,4.625,1,1
30602659,6,2016,3,6.6875,1,1
30602660,3,2017,3,.9375,0,0
30602713,12,2010,1,8.125,1,1
30602734,7,2010,1,2.875,0,1
30603612,2,2020,4,8.1875,1,1
30603613,5,2019,4,7.5,1,1
30603614,12,2019,4,6.25,1,1
30603615,11,2019,4,7.625,1,1
30620179,8,2010,1,1.125,0,0
30620196,5,2010,1,1.8125,0,0
30620196,6,2013,2,1.7857143,0,1
30620323,2,2011,1,3.6875,1,1
30620616,6,2019,4,2.3333333,0,1
30620617,1,2020,4,5.4375,1,1
30620644,11,2010,1,2.9375,0,1
30620661,9,2016,3,1.1875,0,0
30620662,3,2017,3,1.875,0,1
30701411,11,2010,1,10.9375,1,1
30701618,10,2019,4,9.6875,1,1
30701663,9,2016,3,17.200001,1,2
30702134,2,2011,1,9.5625,1,1
30702619,3,2020,4,7.9375,1,1
30702664,4,2017,3,13.8125,1,2
30703381,4,2010,1,9.6875,1,1
30703620,6,2019,4,9.4666662,1,1
30703665,5,2016,3,12.9375,1,2
30703666,1,2017,3,11.625,1,2
30704158,12,2010,1,4.9375,1,1
30704313,9,2010,1,5.125,1,1
30704313,9,2013,2,1.9473684,0,1
30704621,11,2019,4,7.3125,1,1
30704622,8,2019,4,11.125,1,1
30704667,10,2016,3,9,1,1
30705248,3,2011,1,6.0625,1,1
30705391,5,2010,1,6.625,1,1
30705391,6,2013,2,3.8666666,1,1
30705623,2,2020,4,10.0625,1,1
30705624,5,2019,4,7,1,1
30705668,4,2017,3,10.125,1,1
30705669,5,2016,3,4.4545455,1,1
30706619,9,2010,1,5.75,1,1
30706625,11,2019,4,9.4375,1,1
30706626,10,2019,4,9.625,1,1
30706670,2,2017,3,7.6875,1,1
30706671,10,2016,3,12.0625,1,1
30706743,10,2010,1,4.875,1,1
30707534,3,2010,1,13.4375,1,2
30707627,3,2020,4,6.8888888,1,1
30707628,7,2019,4,7.8125,1,1
30707672,4,2017,3,4.125,1,1
30707673,6,2016,3,13.5625,1,2
30707722,1,2011,1,3.4375,1,1
30708338,7,2010,1,4.25,1,1
30708629,1,2020,4,4.6875,1,1
30708630,9,2019,4,8,1,1
30708665,8,2010,1,2.4000001,0,1
30708665,8,2013,2,10,1,1
30708674,2,2017,3,3.125,1,1
30708674,3,2017,3,6,1,1
30708675,9,2016,3,6.375,1,1
30708676,3,2017,3,6.3125,1,1
30709116,2,2011,1,5,1,0
30709358,11,2010,1,3.9375,1,1
30709438,5,2010,1,7.25,1,1
30709438,5,2013,2,7.3157897,1,1
30709631,3,2020,4,7.0625,1,1
30709632,5,2019,4,13.625,1,2
30709632,6,2019,4,8.125,1,2
30709650,9,2010,1,6.5625,1,1
30709677,5,2016,3,3.9375,1,1
30709678,1,2017,3,5.5,1,1
30709679,9,2016,3,3.25,1,1
30709680,4,2017,3,8.5625,1,1
30709698,3,2011,1,4.9375,1,1
30710079,9,2010,1,2.7857144,0,1
30710128,6,2010,1,6.090909,1,1
30710157,7,2010,1,4.3125,1,0
30710451,1,2011,1,3.3125,1,1
30710633,12,2019,4,10,1,1
30710634,9,2019,4,12.1875,1,2
30710635,2,2020,4,6.375,1,1
30710636,5,2019,4,5.75,1,1
30710681,7,2016,3,5.5,1,2
30710682,2,2017,3,7.625,1,2
30710683,10,2016,3,5,1,1
30710684,4,2017,3,3.25,1,0
30711637,11,2019,4,7.75,1,1
30711684,3,2010,1,13.875,1,2
30711684,4,2010,1,7.875,1,1
30711685,7,2016,3,8,1,1
30712638,10,2019,4,10.25,1,2
30713639,4,2020,4,2.875,0,1
30713640,7,2019,4,4.375,1,1
30720641,1,2020,4,5.1875,1,1
30720666,10,2010,1,2.375,0,0
30720686,3,2017,3,3.0625,1,1
30801205,2,2011,1,3.125,1,1
30801205,3,2011,1,2.625,0,1
30801300,5,2010,1,3.375,1,1
30801305,11,2010,1,4.625,1,1
30801386,1,2011,1,1,0,0
30801631,11,2010,1,3.625,1,1
30801642,8,2019,4,4.3125,1,1
30801643,3,2020,4,1.9375,0,1
30801644,5,2019,4,3.6666667,1,1
30801645,12,2019,4,10.5625,1,1
30801672,6,2010,1,5.6666665,1,1
30801672,6,2013,2,6.1333332,1,1
30801679,8,2010,1,3.3125,1,1
30801679,9,2013,2,14.4375,1,2
30801687,3,2017,3,3.5,1,1
30801688,5,2016,3,10.8125,1,1
30801689,1,2017,3,5.75,1,1
30801690,9,2016,3,8.25,1,1
30801691,3,2017,3,2.6363637,0,1
30801692,5,2016,3,9.0625,1,1
30801693,2,2017,3,6.625,1,1
30802036,11,2010,1,3.4615386,1,1
30802485,1,2011,1,2.5,0,1
30802579,6,2010,1,5.375,1,1
30802646,8,2019,4,6.4375,1,1
30802647,2,2020,4,11,1,2
30802648,5,2019,4,6.875,1,1
30802694,10,2016,3,3.9375,1,1
30802695,4,2017,3,4.25,1,1
30802696,6,2016,3,7.3125,1,0
30803115,7,2010,1,2.3125,0,1
30803115,8,2013,2,11.368421,1,2
30803233,3,2010,1,9.8125,1,1
30803321,1,2011,1,6.4000001,1,1
30803480,11,2010,1,4.5625,1,1
30803649,11,2019,4,6.3125,1,1
30803650,9,2019,4,7.0625,1,1
30803651,4,2020,4,5,1,1
30803697,3,2017,3,4.8125,1,1
30803698,9,2016,3,3.9375,1,1
30803699,3,2017,3,11.875,1,2
30804416,5,2010,1,.8125,0,0
30804426,11,2010,1,7.875,1,1
30804652,7,2019,4,4,1,1
30804653,1,2020,4,10.8125,1,1
30804700,5,2016,3,21.25,2,2
30804701,1,2017,3,6.125,1,1
30805259,9,2010,1,3.3125,1,0
30805375,8,2010,1,1.4375,0,1
30805463,3,2011,1,2.4375,0,1
30805551,5,2010,1,6.3125,1,1
30805654,8,2019,4,5.625,1,1
30805655,3,2020,4,3.875,1,1
30805656,6,2019,4,3.9375,1,1
30805657,12,2019,4,9.3125,1,1
30805658,8,2019,4,8.875,1,1
30805702,9,2016,3,7.0625,1,1
30805703,4,2017,3,3.125,1,1
30805704,6,2016,3,14.5625,1,2
30805705,2,2017,3,4.6875,1,1
30806145,7,2010,1,1.1875,0,0
30806483,10,2010,1,1.8125,0,0
30806611,3,2010,1,6.625,1,1
30806611,4,2013,2,8.1999998,1,1
30806630,1,2011,1,2.0625,0,1
30806659,2,2020,4,9.75,1,1
30806660,5,2019,4,7.625,1,1
30806661,11,2019,4,10.0625,1,1
30806662,9,2019,4,5.4375,1,1
30806706,12,2016,3,12.0625,1,1
30806707,4,2017,3,3.25,1,1
30806708,7,2016,3,10.090909,1,1
30806709,2,2017,3,6.25,1,1
30807663,7,2019,4,2.5625,0,1
30808664,1,2020,4,10.0625,1,1
30820710,9,2016,3,.375,0,0
30901029,12,2010,1,5.25,1,1
30901054,8,2010,1,1.75,0,0
30901054,9,2013,2,10.666667,1,2
30901193,2,2011,1,5.25,1,1
30901253,12,2010,1,6.0625,1,1
30901275,4,2010,1,4.4375,1,1
30901320,1,2011,1,3.75,1,0
30901380,5,2010,1,8.0625,1,1
30901409,8,2010,1,.875,0,0
30901475,6,2010,1,3.2666667,1,1
30901475,6,2013,2,7.2857141,1,1
30901475,7,2013,2,6.8888888,1,1
30901550,5,2010,1,3.5625,1,1
30901569,10,2010,1,.5625,0,0
30901603,7,2010,1,.3125,0,0
30901665,9,2019,4,7,1,1
30901666,3,2020,4,4.5625,1,1
30901667,6,2019,4,4.125,1,1
30901668,12,2019,4,6.8125,1,1
30901669,8,2019,4,6.5,1,1
30901670,3,2020,4,12.3125,1,2
30901711,9,2016,3,12.1875,1,1
30901712,3,2017,3,5.1875,1,1
30901713,5,2016,3,12.375,1,2
30901714,2,2017,3,10.9375,1,2
30901715,11,2010,1,6,1,1
30901715,10,2016,3,9.25,1,1
30901716,4,2017,3,9.125,1,1
30901717,6,2016,3,18.0625,2,2
30901718,2,2017,3,9.375,1,1
30901719,12,2016,3,8.4375,1,1
30901720,2,2011,1,3.5,1,1
30901720,4,2017,3,4.875,1,1
30901721,7,2016,3,8.4285717,1,1
30901722,2,2017,3,7.25,1,1
30901723,9,2016,3,10.6875,1,1
30901724,3,2017,3,4.5,1,1
30901725,5,2016,3,11.3125,1,2
30901726,2,2017,3,7.125,1,1
30901732,9,2010,1,.5,0,0
30901756,3,2011,1,3.125,1,1
30902236,6,2010,1,2,0,1
30902299,1,2011,1,3.375,1,1
30902346,7,2010,1,1.3125,0,0
30902425,3,2011,1,2.0625,0,1
30902606,12,2010,1,4.625,1,1
30902671,5,2019,4,7,1,1
30902672,11,2019,4,10.25,1,1
30902673,10,2019,4,9.9375,1,1
30902727,10,2016,3,11.5625,1,2
30902728,4,2017,3,4.9375,1,1
30902729,6,2016,3,9.3125,1,1
30902730,2,2017,3,3.625,1,1
30902731,12,2016,3,8.625,1,1
30903114,4,2010,1,9,1,1
30903528,10,2010,1,5,1,1
30903674,7,2019,4,8.3125,1,1
30903675,12,2019,4,8.375,1,1
30903732,4,2017,3,6.625,1,1
30903733,7,2016,3,10.75,1,1
30903734,3,2017,3,7,1,1
30904676,9,2019,4,7.4375,1,1
30904677,3,2020,4,5.5,1,1
30905678,6,2019,4,7.75,1,1
30905679,12,2019,4,8.625,1,1
30905680,8,2019,4,9.5625,1,1
30905681,3,2020,4,10.8125,1,1
30905682,5,2019,4,8.125,1,1
30906683,11,2019,4,7.25,1,1
30906684,10,2019,4,8.375,1,1
30906685,7,2019,4,4.4375,1,1
30906686,1,2020,4,6.375,1,1
30920609,11,2010,1,.75,0,0
31001034,6,2010,1,11.9375,1,1
31001092,11,2010,1,10.375,1,1
31001123,2,2011,1,6.3125,1,1
31001228,3,2011,1,7.25,1,1
31001242,11,2010,1,15.0625,1,2
31001333,4,2010,1,9.1875,1,1
31001647,10,2010,1,10.875,1,1
31001687,8,2019,4,4.4615383,1,1
31001688,4,2020,4,8.5,1,1
31001689,5,2019,4,4.9375,1,1
31001690,12,2019,4,12.0625,1,2
31001691,8,2019,4,10.4375,1,1
31001692,3,2020,4,14.8125,1,2
31001735,3,2017,3,16.5625,1,2
31001736,4,2016,3,17.375,1,2
31001737,1,2017,3,22.125,2,2
31001738,10,2016,3,19.4375,2,2
31001739,3,2017,3,14.625,1,2
31001740,6,2016,3,14.4375,1,2
31001741,1,2017,3,18.875,2,2
31001742,10,2016,3,23.25,2,2
31001749,9,2010,1,9.625,1,1
31001749,10,2013,2,4.5,1,1
31002169,3,2010,1,5.7333331,1,1
31002169,4,2013,2,7.9285712,1,1
31002245,1,2011,1,1.375,0,0
31002677,7,2010,1,5.5,1,1
31002693,5,2019,4,6.1875,1,1
31002694,11,2019,4,5.1875,1,1
31002695,10,2019,4,8.875,1,1
31002743,4,2017,3,8.875,1,1
31002744,6,2016,3,7.1538463,1,1
31003100,8,2010,1,12.1875,1,1
31003226,10,2010,1,5.375,1,1
31003482,2,2011,1,7.25,1,1
31003696,7,2019,4,5.6153846,1,1
31003697,2,2020,4,11.875,1,2
31003698,9,2019,4,7.5625,1,1
31003745,3,2017,3,11.5,1,1
31003746,9,2016,3,11.0625,1,2
31003747,4,2017,3,9.75,1,1
31003748,4,2016,3,12.75,1,2
31003749,1,2017,3,19.875,2,2
31003759,4,2010,1,6.9375,1,1
31004098,12,2010,1,8.8125,1,1
31004312,9,2010,1,6.8125,1,1
31004312,9,2013,2,5.8333335,1,1
31004699,3,2020,4,12.625,1,2
31004750,10,2016,3,13.875,1,1
31004751,3,2017,3,9.75,1,1
31005061,3,2011,1,4.125,1,1
31005700,6,2019,4,8,1,1
31005701,12,2019,4,10.8125,1,1
31005752,5,2016,3,21.75,2,2
31006284,12,2010,1,4.5625,1,1
31006556,6,2010,1,10.6875,1,1
31006702,8,2019,4,4.5,1,1
31006753,2,2017,3,7.6875,1,1
31006754,11,2016,3,6.9375,1,1
31007335,7,2010,1,12.5,1,2
31007544,3,2010,1,14.75,1,2
31007549,11,2010,1,3.9375,1,1
31007645,1,2011,1,6.6875,1,1
31007703,3,2020,4,15.5,1,2
31007704,5,2019,4,6.6875,1,1
31007705,11,2019,4,6.6875,1,1
31007755,4,2017,3,10,1,1
31007756,6,2016,3,12.533334,1,2
31007757,3,2017,3,9.0625,1,2
31008706,10,2019,4,16.0625,1,2
31010707,7,2019,4,4.6875,1,1
31020708,2,2020,4,15.9375,1,2
31020758,9,2016,3,9.625,1,1
31101009,5,2010,1,14.75,1,2
31101399,11,2010,1,7.25,1,1
31101709,9,2019,4,7.25,1,1
31101710,6,2019,4,5.25,1,1
31101759,5,2016,3,20.0625,2,2
31101760,2,2017,3,15.875,1,2
31102266,10,2010,1,6.0625,1,1
31102591,2,2011,1,8.5,1,1
31102591,3,2011,1,3.625,1,1
31102711,1,2020,4,11.866667,1,2
31102761,10,2016,3,18.4375,2,2
31104086,11,2010,1,5.625,1,1
31104147,1,2011,1,10,1,1
31104361,7,2010,1,8.75,1,1
31104496,5,2010,1,8.5,1,1
31104496,6,2010,1,5.375,1,1
31104691,11,2010,1,9.375,1,1
31104696,4,2010,1,11.3125,1,1
31104712,8,2019,4,6.5,1,1
31104713,4,2020,4,10.75,1,1
31104714,5,2019,4,6.0625,1,1
31104715,12,2019,4,11.5,1,1
31104716,10,2019,4,8.1875,1,1
31104762,6,2016,3,16.5625,1,2
31104763,2,2017,3,12.5625,1,2
31104764,4,2017,3,17.125,1,2
31104765,12,2016,3,10.5625,1,1
31104766,4,2017,3,20.875,2,2
31104767,6,2016,3,23.299999,2,2
31104768,3,2017,3,9.8125,1,1
31105091,8,2010,1,12.125,1,2
31105091,9,2010,1,8.875,1,2
31105559,2,2011,1,5.75,1,1
31105581,5,2010,1,11,1,1
31105717,6,2019,4,5.3125,1,1
31105718,2,2020,4,13.0625,1,2
31105719,9,2019,4,7.5625,1,1
31105769,9,2016,3,15.75,1,2
31105770,3,2017,3,14.125,1,2
31105771,5,2016,3,17.9375,1,2
31106066,9,2010,1,14.0625,1,2
31106182,3,2011,1,7.4375,1,1
31106519,12,2010,1,9.1875,1,1
31106574,6,2010,1,6.6875,1,1
31106682,12,2010,1,6.25,1,1
31106720,4,2020,4,12.9375,1,2
31106721,6,2019,4,1.1875,0,0
31106772,2,2017,3,13.5625,1,2
31106773,10,2016,3,13.375,1,2
31106774,4,2017,3,10.5625,1,1
31106775,6,2016,3,15.75,1,2
31106776,2,2017,3,17.8125,1,2
31107406,8,2010,1,6.25,1,1
31107722,1,2020,4,11.25,1,1
31107723,8,2019,4,7.625,1,1
31107724,4,2020,4,10.1875,1,2
31107725,5,2019,4,1.8,0,1
31107777,12,2016,3,13.0625,1,1
31108265,1,2011,1,4.5625,1,1
31108703,4,2010,1,14.6875,1,1
31108703,4,2013,2,8.1428576,1,1
31108726,12,2019,4,9.75,1,1
31108778,4,2017,3,13.4375,1,2
31109727,9,2019,4,9.8125,1,1
31109779,7,2016,3,15.25,1,2
31110462,10,2010,1,4.3125,1,1
31110728,4,2020,4,12.3125,1,2
31110780,3,2017,3,14.3125,1,2
31120097,9,2010,1,5.125,1,1
31120218,1,2011,1,3.3125,1,1
31120729,6,2019,4,4.75,1,1
31120730,2,2020,4,6.875,1,1
31120781,9,2016,3,5.1875,1,1
31120782,3,2017,3,14.0625,1,2
31201007,4,2010,1,3.3125,1,1
31201007,5,2013,2,4.4117646,1,1
31201058,11,2010,1,9.3125,1,1
31201104,9,2010,1,1.5,0,0
31201104,10,2013,2,3.1111112,1,1
31201106,10,2010,1,2.625,0,1
31201197,7,2010,1,4.0625,1,1
31201230,3,2010,1,10.5,1,2
31201234,2,2011,1,4.0625,1,1
31201250,12,2010,1,6.375,1,1
31201350,1,2011,1,8.75,1,1
31201516,8,2010,1,2.3125,0,1
31201516,10,2013,2,6.6500001,1,1
31201726,6,2010,1,1.8125,0,0
31201731,9,2019,4,5.75,1,1
31201732,4,2020,4,9.9375,1,1
31201733,6,2019,4,12.75,1,2
31201734,12,2019,4,8.0625,1,1
31201747,3,2011,1,1.875,0,0
31201765,5,2010,1,3,0,0
31201783,5,2016,3,9.25,1,1
31201784,2,2017,3,13.75,1,2
31201785,10,2016,3,16.625,1,2
31201786,4,2017,3,2.625,0,1
31201787,6,2016,3,11.8125,1,1
31201788,2,2017,3,15.0625,1,2
31201789,12,2016,3,12.375,1,1
31201790,4,2017,3,10.75,1,2
31201791,7,2016,3,18.25,2,2
31201792,3,2017,3,7.1875,1,1
31201793,9,2016,3,15.0625,1,2
31201794,4,2017,3,8.75,1,2
31201795,5,2016,3,8.25,1,1
31202735,8,2019,4,10.9375,1,1
31202736,2,2020,4,8,1,1
31202737,5,2019,4,13.4375,1,2
31202738,11,2019,4,7.25,1,1
31203739,10,2019,4,7.125,1,1
31203740,4,2020,4,2.6875,0,1
31203741,7,2019,4,8.375,1,1
31204138,10,2010,1,5.5625,1,1
31204184,3,2011,1,4.375,1,1
31204209,1,2011,1,3.4375,1,1
