,ea_id,obs_year,lccrop,lcurb,lcgrass,lcforst
312,30102641,2010,172,0,40,0
313,30103074,2010,40,0,248,0
314,30103420,2010,364,0,24,0
315,30104022,2010,4,0,304,4
316,30104708,2010,4,0,328,0
317,30105325,2010,172,0,52,4
318,30105448,2010,138,0,120,0
319,30106331,2010,32,16,14,218
320,30106750,2010,8,16,244,44
321,30106750,2010,8,16,244,44
322,30107395,2010,6,0,352,0
323,30107624,2010,0,0,396,4
324,30108401,2010,0,4,100,52
325,30109724,2010,188,0,52,2
326,30120262,2010,168,0,155,8
327,30201076,2010,22,0,212,20
328,30201076,2010,22,0,212,20
329,30201146,2010,34,0,310,0
330,30201587,2010,16,0,348,0
331,30202252,2010,52,28,44,36
332,30203044,2010,0,0,400,0
333,30203122,2010,38,0,176,12
334,30203256,2010,0,0,400,0
335,30203767,2010,4,0,392,0
336,30204126,2010,352,0,8,0
337,30206341,2010,42,0,116,0
338,30206572,2010,8,0,360,0
339,30207188,2010,14,0,354,0
340,30207491,2010,0,0,320,0
341,30208396,2010,25,0,339,0
342,30209287,2010,64,0,176,8
343,30212307,2010,31,0,234,2
344,30212492,2010,68,0,92,44
345,30212492,2010,68,0,92,44
346,30222077,2010,120,0,108,0
347,30301576,2010,263,0,6,0
348,30301590,2010,400,0,0,0
349,30302283,2010,68,2,26,4
350,30302357,2010,400,0,0,0
351,30302601,2010,400,0,0,0
352,30302692,2010,336,0,4,0
353,30304143,2010,398,0,0,0
354,30305082,2010,400,0,0,0
355,30305258,2010,256,0,86,0
356,30305277,2010,400,0,0,0
357,30305561,2010,278,0,16,0
358,30305580,2010,248,0,27,0
359,30306024,2010,400,0,0,0
360,30306087,2010,400,0,0,0
361,30306555,2010,400,0,0,0
362,30306594,2010,0,0,392,0
363,30307577,2010,100,0,14,34
364,30307678,2010,4,20,0,194
365,30401015,2010,396,0,4,0
366,30401062,2010,288,4,20,0
367,30401178,2010,304,0,8,0
368,30402402,2010,400,0,0,0
369,30402515,2010,375,0,0,0
370,30402669,2010,400,0,0,0
371,30403185,2010,400,0,0,0
372,30403225,2010,176,4,14,2
373,30403261,2010,128,8,36,0
374,30403444,2010,400,0,0,0
375,30403699,2010,400,0,0,0
376,30403766,2010,400,0,0,0
377,30404093,2010,360,0,0,0
378,30404458,2010,400,0,0,0
379,30405588,2010,372,0,28,0
380,30406378,2010,296,0,44,0
381,30406710,2010,170,0,143,0
382,30420223,2010,200,16,8,16
383,30501008,2010,212,0,102,0
384,30501020,2010,400,0,0,0
385,30501383,2010,218,0,94,0
386,30501566,2010,6,0,366,0
387,30502456,2010,400,0,0,0
388,30503292,2010,4,0,384,0
389,30503685,2010,20,0,316,0
390,30504251,2010,220,0,142,0
391,30504518,2010,140,0,30,2
392,30505180,2010,400,0,0,0
393,30506031,2010,12,0,328,0
394,30506326,2010,65,0,10,33
395,30506457,2010,68,0,120,0
396,30506748,2010,0,0,400,0
397,30507667,2010,400,0,0,0
398,30508435,2010,192,0,10,16
399,30508473,2010,112,0,14,95
400,30508629,2010,268,0,24,0
401,30601144,2010,4,0,50,184
402,30601190,2010,26,14,18,138
403,30601191,2010,0,0,0,396
404,30601526,2010,16,0,16,168
405,30601608,2010,0,0,4,386
406,30601639,2010,2,0,8,368
407,30601746,2010,0,0,0,400
408,30602059,2010,24,0,42,195
409,30602217,2010,0,0,0,384
410,30602235,2010,0,0,0,400
411,30602445,2010,0,0,0,398
412,30602472,2010,8,0,20,336
413,30602512,2010,0,0,0,371
414,30602713,2010,12,2,62,152
415,30602734,2010,0,0,0,392
416,30620179,2010,8,0,12,360
417,30620196,2010,8,0,20,311
418,30620644,2010,8,0,28,264
419,30701411,2010,4,0,0,352
420,30703381,2010,0,0,0,372
421,30704158,2010,0,0,12,308
422,30704313,2010,0,0,0,386
423,30705391,2010,24,0,0,235
424,30706619,2010,10,0,0,361
425,30706743,2010,0,0,0,372
426,30707534,2010,38,0,4,300
427,30708338,2010,12,0,0,328
428,30708665,2010,10,0,20,112
429,30709358,2010,266,0,12,4
430,30709438,2010,368,0,0,0
431,30709650,2010,231,0,18,0
432,30710079,2010,20,0,0,244
433,30710128,2010,336,0,24,12
434,30710157,2010,156,0,12,8
435,30711684,2010,124,0,28,12
436,30711684,2010,124,0,28,12
437,30720666,2010,10,0,6,292
438,30801300,2010,130,0,4,83
439,30801305,2010,221,0,0,42
440,30801631,2010,242,0,2,0
441,30801672,2010,362,0,0,2
442,30801679,2010,118,4,0,80
443,30802036,2010,132,4,4,116
444,30802579,2010,0,36,0,256
445,30803115,2010,186,0,4,0
446,30803233,2010,314,0,14,0
447,30803480,2010,167,0,12,0
448,30804416,2010,141,0,12,0
449,30804426,2010,308,0,12,11
450,30805259,2010,338,0,16,0
451,30805375,2010,392,0,0,0
452,30805551,2010,400,0,0,0
453,30806145,2010,400,0,0,0
454,30806483,2010,400,0,0,0
455,30806611,2010,400,0,0,0
456,30901029,2010,400,0,0,0
457,30901054,2010,400,0,0,0
458,30901253,2010,400,0,0,0
459,30901275,2010,392,0,0,0
460,30901380,2010,400,0,0,0
461,30901409,2010,400,0,0,0
462,30901475,2010,400,0,0,0
463,30901550,2010,400,0,0,0
464,30901569,2010,400,0,0,0
465,30901603,2010,400,0,0,0
466,30901715,2010,400,0,0,0
467,30901732,2010,68,8,0,88
468,30902236,2010,228,12,0,48
469,30902346,2010,386,0,0,4
470,30902606,2010,388,0,0,0
471,30903114,2010,342,0,0,0
472,30903528,2010,400,0,0,0
473,30920609,2010,176,14,0,54
474,31001034,2010,0,0,376,0
475,31001092,2010,16,0,368,0
476,31001242,2010,8,0,388,0
477,31001333,2010,10,0,256,22
478,31001647,2010,128,0,86,0
479,31001749,2010,0,0,322,28
480,31002169,2010,216,0,36,0
481,31002677,2010,254,8,4,8
482,31003100,2010,0,0,48,214
483,31003226,2010,0,0,0,376
484,31003759,2010,32,4,26,112
485,31004098,2010,192,0,12,0
486,31004312,2010,62,0,4,210
487,31006284,2010,190,0,24,0
488,31006556,2010,44,0,48,44
489,31007335,2010,12,0,236,8
490,31007544,2010,34,0,226,26
491,31007549,2010,56,12,28,60
492,31101009,2010,44,0,18,148
493,31101399,2010,0,0,0,396
494,31102266,2010,16,4,52,152
495,31104086,2010,44,0,64,40
496,31104361,2010,20,0,76,99
497,31104496,2010,4,4,28,212
498,31104496,2010,4,4,28,212
499,31104691,2010,12,4,3,297
500,31104696,2010,12,12,0,274
501,31105091,2010,0,0,320,0
502,31105091,2010,0,0,320,0
503,31105581,2010,36,0,216,0
504,31106066,2010,0,0,338,42
505,31106519,2010,108,0,120,4
506,31106574,2010,100,12,8,24
507,31106682,2010,132,0,40,12
508,31107406,2010,3,4,64,120
509,31108703,2010,58,0,140,54
510,31110462,2010,12,0,140,52
511,31120097,2010,112,0,72,36
512,31201007,2010,264,0,40,0
513,31201058,2010,0,0,350,0
514,31201104,2010,24,0,311,0
515,31201106,2010,59,0,222,0
516,31201197,2010,367,0,28,0
517,31201230,2010,150,0,108,0
518,31201250,2010,394,0,0,0
519,31201516,2010,336,0,12,0
520,31201726,2010,150,0,28,0
521,31201765,2010,20,0,372,0
522,31204138,2010,40,0,236,0
523,31204267,2010,83,0,158,0
524,31204390,2010,54,0,316,0
525,31204410,2010,68,0,262,0
526,31204489,2010,224,0,148,0
527,31204532,2010,128,0,174,0
528,31204618,2010,209,0,46,0
529,31220487,2010,282,0,8,0
530,31301246,2010,2,0,0,375
531,31301304,2010,0,16,0,328
532,31301385,2010,12,0,8,246
533,31301560,2010,0,0,0,400
534,31302162,2010,18,0,99,55
535,31302415,2010,0,0,200,58
536,31302578,2010,0,0,0,400
537,31302761,2010,24,0,0,352
538,31303327,2010,8,0,360,0
539,31303467,2010,38,0,278,0
540,31303567,2010,24,2,166,12
541,31303585,2010,12,0,376,0
542,31303610,2010,16,0,356,0
543,31303655,2010,38,0,334,0
544,31303757,2010,82,0,233,0
545,31306166,2010,16,0,60,124
546,31306500,2010,16,0,21,104
547,31306719,2010,12,0,28,180
548,31431714,2010,182,12,16,52
549,31432523,2010,206,21,18,19
550,31432676,2010,305,0,16,0
551,31434099,2010,301,12,4,21
552,31435120,2010,264,14,4,40
553,31435149,2010,390,0,0,0
554,31435753,2010,344,2,4,2
555,31436695,2010,370,0,4,0
556,31438563,2010,358,0,4,0
557,31438689,2010,357,0,12,0
558,31438690,2010,378,0,2,0
559,31439102,2010,328,0,16,0
560,31440002,2010,270,8,16,0
561,31441389,2010,332,0,17,0
562,31442200,2010,344,0,6,0
563,31442394,2010,358,0,2,0
564,31443108,2010,296,10,4,24
565,31443270,2010,377,0,2,0
566,31531303,2010,246,16,0,16
567,31532674,2010,392,0,0,0
568,31533095,2010,262,4,0,0
569,31534553,2010,261,0,0,0
570,31536118,2010,124,36,4,16
571,31536257,2010,68,56,2,16
572,31536751,2010,260,10,4,8
573,31539670,2010,182,10,4,4
574,31540003,2010,168,11,4,7
575,31540419,2010,196,14,0,18
576,31545384,2010,230,0,4,0
577,31546760,2010,213,0,4,14
578,31547429,2010,248,0,4,12
579,31550254,2010,148,16,8,12
580,31552612,2010,184,18,2,0
581,31552686,2010,200,8,2,0
582,31554613,2010,238,18,8,12
583,31555614,2010,302,0,0,12
584,10101219,2011,22,0,46,180
585,10101355,2011,4,0,145,62
586,10102621,2011,0,0,0,374
587,10103681,2011,0,42,0,152
588,10105511,2011,6,1,25,122
589,10120286,2011,12,0,320,4
590,10201210,2011,124,0,152,12
591,10202195,2011,0,8,0,204
592,10203221,2011,52,0,218,32
593,10204101,2011,8,0,339,0
594,10204453,2011,40,0,188,6
595,10220027,2011,128,0,48,4
596,10301026,2011,12,0,52,96
597,10301306,2011,8,0,64,232
598,10304360,2011,12,0,146,176
599,10306417,2011,0,24,4,250
600,10309273,2011,0,52,0,173
601,10312078,2011,16,0,36,226
602,10401541,2011,76,2,128,36
603,10401635,2011,24,4,168,58
604,10403488,2011,20,0,158,134
605,10405404,2011,12,0,12,216
606,10407068,2011,8,0,4,318
607,10407628,2011,8,0,0,332
608,10420080,2011,30,0,170,8
609,10501055,2011,0,0,400,0
610,10502730,2011,66,0,152,0
611,10503211,2011,46,0,290,0
612,10505151,2011,0,0,400,0
613,10506127,2011,28,0,284,0
614,10509474,2011,92,0,183,0
615,10732047,2011,14,0,144,72
616,10734393,2011,0,28,204,32
617,10735130,2011,0,24,206,40
618,10736053,2011,0,18,216,46
619,10739309,2011,0,36,180,20
620,10744154,2011,0,16,62,178
621,20101387,2011,4,50,22,240
622,20105073,2011,228,0,28,0
623,20107615,2011,0,0,388,0
624,20110170,2011,5,0,369,4
625,20111107,2011,8,0,262,0
626,20111107,2011,8,0,262,0
627,20111530,2011,56,0,312,0
628,20113529,2011,0,0,322,52
629,20201206,2011,96,0,91,47
630,20202343,2011,144,0,124,4
631,20203694,2011,52,0,287,0
632,20205525,2011,251,8,2,2
633,20205700,2011,148,0,12,22
634,20220038,2011,216,0,44,10
635,20301075,2011,156,14,20,25
636,20303447,2011,116,4,60,66
637,20304285,2011,260,0,16,0
638,20304662,2011,140,0,132,0
639,20305382,2011,381,0,6,0
640,20306272,2011,356,0,8,0
641,20401171,2011,400,0,0,0
642,20402045,2011,204,0,146,0
643,20403049,2011,298,0,16,0
644,20404660,2011,120,0,159,0
645,20405704,2011,400,0,0,0
646,20406348,2011,258,0,2,12
647,20502240,2011,388,0,4,0
648,20503476,2011,394,0,0,0
649,20505648,2011,352,0,0,4
650,20507371,2011,358,0,0,0
651,20508547,2011,132,0,6,18
652,20520255,2011,392,0,0,0
653,20601701,2011,400,0,0,0
654,20602617,2011,400,0,0,0
655,20603121,2011,400,0,0,0
656,20603455,2011,390,0,2,0
657,20604376,2011,320,0,4,0
658,20607733,2011,400,0,0,0
659,20609754,2011,400,0,0,0
660,20612564,2011,400,0,0,0
661,20615752,2011,400,0,0,0
662,20701659,2011,54,0,128,0
663,20702011,2011,64,0,102,4
664,20703595,2011,68,0,114,0
665,20704353,2011,4,0,376,0
666,20705328,2011,12,0,360,0
667,20705495,2011,20,0,232,0
668,20801356,2011,300,0,12,0
669,20801497,2011,400,0,0,0
670,20803155,2011,208,0,68,6
671,20803503,2011,400,0,0,0
672,20806716,2011,18,0,269,7
673,20807728,2011,304,0,8,0
674,20901232,2011,48,0,276,0
675,20902437,2011,22,0,144,88
676,20904602,2011,50,0,324,0
677,20906110,2011,3,0,341,0
678,20908293,2011,90,0,180,0
679,20908538,2011,52,0,200,0
680,21037224,2011,260,48,0,4
681,21038392,2011,88,96,8,4
682,21052642,2011,49,122,4,8
683,21054673,2011,138,52,6,4
684,21056222,2011,372,0,0,0
685,21069400,2011,256,4,4,2
686,21080755,2011,152,24,6,12
687,21085094,2011,400,0,0,0
688,21087736,2011,244,0,0,0
689,30101552,2011,68,0,142,0
690,30102632,2011,328,0,14,0
691,30103021,2011,184,0,41,2
692,30104040,2011,0,0,394,0
693,30106005,2011,62,1,75,64
694,30106005,2011,62,1,75,64
695,30108117,2011,8,0,220,0
696,30201498,2011,10,0,356,0
697,30202403,2011,136,0,108,0
698,30203142,2011,0,0,400,0
699,30205702,2011,90,12,80,36
700,30207060,2011,18,0,265,18
701,30212167,2011,188,2,62,14
702,30301554,2011,400,0,0,0
703,30302687,2011,400,0,0,0
704,30304139,2011,400,0,0,0
705,30305506,2011,400,0,0,0
706,30306056,2011,400,0,0,0
707,30306460,2011,400,0,0,0
708,30401397,2011,134,0,160,0
709,30402291,2011,400,0,0,0
710,30402570,2011,318,0,8,0
711,30403558,2011,400,0,0,0
712,30404493,2011,396,0,0,0
713,30406125,2011,274,0,24,0
714,30501359,2011,216,0,126,0
715,30502418,2011,400,0,0,0
716,30503214,2011,140,0,166,0
717,30506017,2011,2,0,380,0
718,30506105,2011,282,0,4,4
719,30508364,2011,250,0,12,6
720,30601052,2011,0,0,0,400
721,30601428,2011,7,0,75,61
722,30602220,2011,0,12,0,304
723,30602408,2011,0,0,0,400
724,30602443,2011,0,14,0,358
725,30620323,2011,8,0,20,336
726,30702134,2011,0,0,0,398
727,30705248,2011,10,0,0,352
728,30707722,2011,12,0,0,334
729,30709116,2011,308,0,6,4
730,30709698,2011,12,0,12,212
731,30710451,2011,14,0,0,252
732,30801205,2011,332,0,0,0
733,30801205,2011,332,0,0,0
734,30801386,2011,0,8,2,322
735,30802485,2011,0,20,0,234
736,30803321,2011,250,0,16,58
737,30805463,2011,393,0,0,0
738,30806630,2011,400,0,0,0
739,30901193,2011,400,0,0,0
740,30901320,2011,400,0,0,0
741,30901720,2011,400,0,0,0
742,30901756,2011,400,0,0,0
743,30902299,2011,400,0,0,0
744,30902425,2011,400,0,0,0
745,31001123,2011,368,0,2,0
746,31001228,2011,0,0,360,0
747,31002245,2011,232,0,48,0
748,31003482,2011,46,0,162,4
749,31005061,2011,32,0,60,22
750,31007645,2011,86,0,104,72
751,31102591,2011,8,0,0,302
752,31102591,2011,8,0,0,302
753,31104147,2011,20,0,32,172
754,31105559,2011,40,0,140,80
755,31106182,2011,44,0,226,6
756,31108265,2011,0,2,0,388
757,31120218,2011,77,0,58,43
758,31201234,2011,400,0,0,0
759,31201350,2011,224,0,102,0
760,31201747,2011,388,0,0,0
761,31204184,2011,0,0,400,0
762,31204209,2011,108,0,230,0
763,31220637,2011,154,0,82,0
764,31301671,2011,0,0,0,400
765,31301683,2011,0,0,0,360
766,31302651,2011,60,0,64,4
767,31303067,2011,36,0,248,0
768,31303263,2011,304,0,24,0
769,31306274,2011,4,0,12,280
770,31432279,2011,88,32,20,160
771,31435423,2011,299,12,0,37
772,31436063,2011,356,10,0,8
773,31438622,2011,261,20,10,33
774,31440152,2011,226,24,16,30
775,31442616,2011,396,0,0,0
776,31531161,2011,206,16,0,33
777,31535633,2011,104,46,4,16
778,31538278,2011,150,16,4,16
779,31541183,2011,242,5,4,4
780,31548148,2011,267,0,8,19
781,31553237,2011,244,8,4,0
782,10101215,2013,0,0,352,0
783,10103414,2013,0,0,0,352
784,10220103,2013,28,0,182,8
785,10302010,2013,39,0,22,88
786,10308636,2013,12,0,12,113
787,10502268,2013,8,6,272,30
788,10505310,2013,0,0,237,22
789,10732192,2013,4,0,146,96
790,10734370,2013,0,10,138,68
791,10735173,2013,0,24,168,28
792,10744649,2013,0,24,126,89
793,10746033,2013,20,0,185,20
794,20111718,2013,286,0,40,0
795,20112661,2013,60,0,156,0
796,20205207,2013,332,0,12,8
797,20206362,2013,0,0,360,0
798,20303065,2013,16,0,358,0
799,20306557,2013,380,0,8,0
800,20404032,2013,52,0,212,16
801,20404575,2013,204,8,28,0
802,20407398,2013,356,0,0,0
803,20407481,2013,400,0,0,0
804,20508349,2013,300,0,16,4
805,20601626,2013,400,0,0,0
806,20603090,2013,400,0,0,0
807,20603533,2013,400,0,0,0
808,20607260,2013,388,0,0,0
809,20607315,2013,400,0,0,0
810,20610050,2013,400,0,0,0
811,20614477,2013,400,0,0,0
812,20615064,2013,400,0,0,0
813,20615735,2013,400,0,0,0
814,20705372,2013,32,0,284,0
815,20801046,2013,48,0,284,0
816,20803156,2013,398,0,0,0
817,20804405,2013,19,0,334,0
818,20807727,2013,96,0,188,0
